20 count

START: 4
FINISH: 10
0 room:	| was_here 0	| min_w 2	| prev 6
	next 46	| weight  1	| toggle 1	| global_toggle 1
	next 47	| weight  1	| toggle 1	| global_toggle 1
	next 49	| weight  1	| toggle 1	| global_toggle 1
	next 50	| weight  1	| toggle 1	| global_toggle 1
	next 52	| weight  1	| toggle 1	| global_toggle 1
	next 60	| weight  1	| toggle 1	| global_toggle 1
	next 61	| weight  1	| toggle 1	| global_toggle 1
	next 64	| weight  1	| toggle 1	| global_toggle 1
	next 67	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 74	| weight  1	| toggle 1	| global_toggle 1
	next 75	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 94	| weight  1	| toggle 1	| global_toggle 1
	next 98	| weight  1	| toggle 1	| global_toggle 1
	next 34_in	| weight  1	| toggle 1	| global_toggle 1
	next 42_in	| weight  1	| toggle 1	| global_toggle 1
	next 44	| weight  1	| toggle 1	| global_toggle 1
	next 58	| weight  1	| toggle 1	| global_toggle 1
	next 71	| weight  1	| toggle 1	| global_toggle 1
	next 79_in	| weight  1	| toggle 1	| global_toggle 1
	next 97	| weight  1	| toggle 1	| global_toggle 1
21 room:	| was_here 0	| min_w 1	| prev 4
	next 0	| weight  1	| toggle 1	| global_toggle 1
	next 4	| weight  1	| toggle 1	| global_toggle 1
	next 5	| weight  1	| toggle 1	| global_toggle 1
	next 7	| weight  1	| toggle 1	| global_toggle 1
	next 9	| weight  1	| toggle 1	| global_toggle 1
	next 12	| weight  1	| toggle 1	| global_toggle 1
	next 13_in	| weight  1	| toggle 1	| global_toggle 1
	next 17	| weight  1	| toggle 1	| global_toggle 1
	next 19	| weight  1	| toggle 1	| global_toggle 1
	next 2	| weight  1	| toggle 1	| global_toggle 1
	next 8	| weight  1	| toggle 1	| global_toggle 1
	next 22	| weight  1	| toggle 1	| global_toggle 1
	next 25	| weight  1	| toggle 1	| global_toggle 1
	next 30	| weight  1	| toggle 1	| global_toggle 1
	next 41	| weight  1	| toggle 1	| global_toggle 1
	next 42_in	| weight  1	| toggle 1	| global_toggle 1
	next 46	| weight  1	| toggle 1	| global_toggle 1
	next 48	| weight  1	| toggle 1	| global_toggle 1
	next 57	| weight  1	| toggle 1	| global_toggle 1
	next 66	| weight  1	| toggle 1	| global_toggle 1
	next 76	| weight  1	| toggle 1	| global_toggle 1
	next 77	| weight  1	| toggle 1	| global_toggle 1
	next 78	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 88	| weight  1	| toggle 1	| global_toggle 1
	next 90	| weight  1	| toggle 1	| global_toggle 1
	next 95	| weight  1	| toggle 1	| global_toggle 1
	next 97	| weight  1	| toggle 1	| global_toggle 1
	next 26	| weight  1	| toggle 1	| global_toggle 1
	next 27	| weight  1	| toggle 1	| global_toggle 1
	next 28	| weight  1	| toggle 1	| global_toggle 1
	next 31	| weight  1	| toggle 1	| global_toggle 1
	next 43	| weight  1	| toggle 1	| global_toggle 1
	next 45	| weight  1	| toggle 1	| global_toggle 1
	next 56	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 61	| weight  1	| toggle 1	| global_toggle 1
	next 67	| weight  1	| toggle 1	| global_toggle 1
	next 68	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 72	| weight  1	| toggle 1	| global_toggle 1
	next 73	| weight  1	| toggle 1	| global_toggle 1
	next 74	| weight  1	| toggle 1	| global_toggle 1
	next 79_in	| weight  1	| toggle 1	| global_toggle 1
	next 81	| weight  1	| toggle 1	| global_toggle 1
22 room:	| was_here 0	| min_w 1	| prev 4
	next 5	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 19	| weight  1	| toggle 1	| global_toggle 1
	next 21	| weight  1	| toggle 1	| global_toggle 1
	next 1	| weight  1	| toggle 1	| global_toggle 1
	next 4	| weight  1	| toggle 1	| global_toggle 1
	next 23	| weight  1	| toggle 1	| global_toggle 1
	next 24	| weight  1	| toggle 1	| global_toggle 1
	next 25	| weight  1	| toggle 1	| global_toggle 1
	next 26	| weight  1	| toggle 1	| global_toggle 1
	next 32	| weight  1	| toggle 1	| global_toggle 1
	next 33	| weight  1	| toggle 1	| global_toggle 1
	next 35	| weight  1	| toggle 1	| global_toggle 1
	next 38	| weight  1	| toggle 1	| global_toggle 1
	next 53	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 62	| weight  1	| toggle 1	| global_toggle 1
	next 69	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 85	| weight  1	| toggle 1	| global_toggle 1
	next 86	| weight  1	| toggle 1	| global_toggle 1
	next 89	| weight  1	| toggle 1	| global_toggle 1
	next 92	| weight  1	| toggle 1	| global_toggle 1
	next 94	| weight  1	| toggle 1	| global_toggle 1
	next 96	| weight  1	| toggle 1	| global_toggle 1
	next 99	| weight  1	| toggle 1	| global_toggle 1
	next 30	| weight  1	| toggle 1	| global_toggle 1
	next 39	| weight  1	| toggle 1	| global_toggle 1
	next 45	| weight  1	| toggle 1	| global_toggle 1
	next 50	| weight  1	| toggle 1	| global_toggle 1
	next 51	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 75	| weight  1	| toggle 1	| global_toggle 1
	next 76	| weight  1	| toggle 1	| global_toggle 1
	next 77	| weight  1	| toggle 1	| global_toggle 1
	next 78	| weight  1	| toggle 1	| global_toggle 1
	next 79_in	| weight  1	| toggle 1	| global_toggle 1
	next 84	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
23 room:	| was_here 0	| min_w 1	| prev 4
	next 4	| weight  1	| toggle 1	| global_toggle 1
	next 7	| weight  1	| toggle 1	| global_toggle 1
	next 12	| weight  1	| toggle 1	| global_toggle 1
	next 13_in	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 17	| weight  1	| toggle 1	| global_toggle 1
	next 22	| weight  1	| toggle 1	| global_toggle 1
	next 18	| weight  1	| toggle 1	| global_toggle 1
	next 31	| weight  1	| toggle 1	| global_toggle 1
	next 32	| weight  1	| toggle 1	| global_toggle 1
	next 36	| weight  1	| toggle 1	| global_toggle 1
	next 39	| weight  1	| toggle 1	| global_toggle 1
	next 45	| weight  1	| toggle 1	| global_toggle 1
	next 54	| weight  1	| toggle 1	| global_toggle 1
	next 58	| weight  1	| toggle 1	| global_toggle 1
	next 60	| weight  1	| toggle 1	| global_toggle 1
	next 62	| weight  1	| toggle 1	| global_toggle 1
	next 64	| weight  1	| toggle 1	| global_toggle 1
	next 67	| weight  1	| toggle 1	| global_toggle 1
	next 74	| weight  1	| toggle 1	| global_toggle 1
	next 75	| weight  1	| toggle 1	| global_toggle 1
	next 77	| weight  1	| toggle 1	| global_toggle 1
	next 78	| weight  1	| toggle 1	| global_toggle 1
	next 81	| weight  1	| toggle 1	| global_toggle 1
	next 83	| weight  1	| toggle 1	| global_toggle 1
	next 84	| weight  1	| toggle 1	| global_toggle 1
	next 85	| weight  1	| toggle 1	| global_toggle 1
	next 90	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
	next 94	| weight  1	| toggle 1	| global_toggle 1
	next 26	| weight  1	| toggle 1	| global_toggle 1
	next 49	| weight  1	| toggle 1	| global_toggle 1
	next 52	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 65	| weight  1	| toggle 1	| global_toggle 1
	next 66	| weight  1	| toggle 1	| global_toggle 1
	next 68	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 72	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 87	| weight  1	| toggle 1	| global_toggle 1
	next 89	| weight  1	| toggle 1	| global_toggle 1
	next 92	| weight  1	| toggle 1	| global_toggle 1
	next 98	| weight  1	| toggle 1	| global_toggle 1
24 room:	| was_here 0	| min_w 2	| prev 9
	next 1	| weight  1	| toggle 1	| global_toggle 1
	next 11	| weight  1	| toggle 1	| global_toggle 1
	next 17	| weight  1	| toggle 1	| global_toggle 1
	next 22	| weight  1	| toggle 1	| global_toggle 1
	next 0	| weight  1	| toggle 1	| global_toggle 1
	next 3	| weight  1	| toggle 1	| global_toggle 1
	next 8	| weight  1	| toggle 1	| global_toggle 1
	next 9	| weight  1	| toggle 1	| global_toggle 1
	next 10	| weight  1	| toggle 1	| global_toggle 1
	next 30	| weight  1	| toggle 1	| global_toggle 1
	next 32	| weight  1	| toggle 1	| global_toggle 1
	next 38	| weight  1	| toggle 1	| global_toggle 1
	next 43	| weight  1	| toggle 1	| global_toggle 1
	next 44	| weight  1	| toggle 1	| global_toggle 1
	next 45	| weight  1	| toggle 1	| global_toggle 1
	next 47	| weight  1	| toggle 1	| global_toggle 1
	next 58	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 60	| weight  1	| toggle 1	| global_toggle 1
	next 61	| weight  1	| toggle 1	| global_toggle 1
	next 67	| weight  1	| toggle 1	| global_toggle 1
	next 69	| weight  1	| toggle 1	| global_toggle 1
	next 79_in	| weight  1	| toggle 1	| global_toggle 1
	next 29	| weight  1	| toggle 1	| global_toggle 1
	next 31	| weight  1	| toggle 1	| global_toggle 1
	next 33	| weight  1	| toggle 1	| global_toggle 1
	next 53	| weight  1	| toggle 1	| global_toggle 1
	next 63	| weight  1	| toggle 1	| global_toggle 1
	next 72	| weight  1	| toggle 1	| global_toggle 1
	next 77	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 85	| weight  1	| toggle 1	| global_toggle 1
	next 88	| weight  1	| toggle 1	| global_toggle 1
	next 89	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
	next 93	| weight  1	| toggle 1	| global_toggle 1
	next 94	| weight  1	| toggle 1	| global_toggle 1
	next 99	| weight  1	| toggle 1	| global_toggle 1
25 room:	| was_here 0	| min_w 2	| prev 9
	next 3	| weight  1	| toggle 1	| global_toggle 1
	next 9	| weight  1	| toggle 1	| global_toggle 1
	next 10	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 21	| weight  1	| toggle 1	| global_toggle 1
	next 22	| weight  1	| toggle 1	| global_toggle 1
	next 2	| weight  1	| toggle 1	| global_toggle 1
	next 25	| weight  1	| toggle 1	| global_toggle 1
	next 25	| weight  1	| toggle 1	| global_toggle 1
	next 27	| weight  1	| toggle 1	| global_toggle 1
	next 31	| weight  1	| toggle 1	| global_toggle 1
	next 33	| weight  1	| toggle 1	| global_toggle 1
	next 50	| weight  1	| toggle 1	| global_toggle 1
	next 52	| weight  1	| toggle 1	| global_toggle 1
	next 54	| weight  1	| toggle 1	| global_toggle 1
	next 66	| weight  1	| toggle 1	| global_toggle 1
	next 68	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 73	| weight  1	| toggle 1	| global_toggle 1
	next 75	| weight  1	| toggle 1	| global_toggle 1
	next 76	| weight  1	| toggle 1	| global_toggle 1
	next 80	| weight  1	| toggle 1	| global_toggle 1
	next 81	| weight  1	| toggle 1	| global_toggle 1
	next 85	| weight  1	| toggle 1	| global_toggle 1
	next 88	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
	next 92	| weight  1	| toggle 1	| global_toggle 1
	next 96	| weight  1	| toggle 1	| global_toggle 1
	next 37	| weight  1	| toggle 1	| global_toggle 1
	next 51	| weight  1	| toggle 1	| global_toggle 1
	next 53	| weight  1	| toggle 1	| global_toggle 1
	next 55_in	| weight  1	| toggle 1	| global_toggle 1
	next 62	| weight  1	| toggle 1	| global_toggle 1
	next 64	| weight  1	| toggle 1	| global_toggle 1
	next 71	| weight  1	| toggle 1	| global_toggle 1
	next 94	| weight  1	| toggle 1	| global_toggle 1
	next 95	| weight  1	| toggle 1	| global_toggle 1
	next 99	| weight  1	| toggle 1	| global_toggle 1
26 room:	| was_here 0	| min_w 1	| prev 4
	next 4	| weight  1	| toggle 1	| global_toggle 1
	next 15	| weight  1	| toggle 1	| global_toggle 1
	next 22	| weight  1	| toggle 1	| global_toggle 1
	next 1	| weight  1	| toggle 1	| global_toggle 1
	next 2	| weight  1	| toggle 1	| global_toggle 1
	next 5	| weight  1	| toggle 1	| global_toggle 1
	next 21	| weight  1	| toggle 1	| global_toggle 1
	next 23	| weight  1	| toggle 1	| global_toggle 1
	next 28	| weight  1	| toggle 1	| global_toggle 1
	next 34_in	| weight  1	| toggle 1	| global_toggle 1
	next 37	| weight  1	| toggle 1	| global_toggle 1
	next 42_in	| weight  1	| toggle 1	| global_toggle 1
	next 44	| weight  1	| toggle 1	| global_toggle 1
	next 45	| weight  1	| toggle 1	| global_toggle 1
	next 47	| weight  1	| toggle 1	| global_toggle 1
	next 50	| weight  1	| toggle 1	| global_toggle 1
	next 54	| weight  1	| toggle 1	| global_toggle 1
	next 65	| weight  1	| toggle 1	| global_toggle 1
	next 71	| weight  1	| toggle 1	| global_toggle 1
	next 73	| weight  1	| toggle 1	| global_toggle 1
	next 78	| weight  1	| toggle 1	| global_toggle 1
	next 79_in	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 86	| weight  1	| toggle 1	| global_toggle 1
	next 87	| weight  1	| toggle 1	| global_toggle 1
	next 96	| weight  1	| toggle 1	| global_toggle 1
	next 98	| weight  1	| toggle 1	| global_toggle 1
	next 29	| weight  1	| toggle 1	| global_toggle 1
	next 32	| weight  1	| toggle 1	| global_toggle 1
	next 35	| weight  1	| toggle 1	| global_toggle 1
	next 40_in	| weight  1	| toggle 1	| global_toggle 1
	next 46	| weight  1	| toggle 1	| global_toggle 1
	next 49	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 60	| weight  1	| toggle 1	| global_toggle 1
	next 68	| weight  1	| toggle 1	| global_toggle 1
	next 77	| weight  1	| toggle 1	| global_toggle 1
	next 85	| weight  1	| toggle 1	| global_toggle 1
	next 95	| weight  1	| toggle 1	| global_toggle 1
27 room:	| was_here 0	| min_w 2	| prev 18
	next 10	| weight  1	| toggle 1	| global_toggle 1
	next 18	| weight  1	| toggle 1	| global_toggle 1
	next 20	| weight  1	| toggle 1	| global_toggle 1
	next 25	| weight  1	| toggle 1	| global_toggle 1
	next 1	| weight  1	| toggle 1	| global_toggle 1
	next 3	| weight  1	| toggle 1	| global_toggle 1
	next 5	| weight  1	| toggle 1	| global_toggle 1
	next 21	| weight  1	| toggle 1	| global_toggle 1
	next 27	| weight  1	| toggle 1	| global_toggle 1
	next 27	| weight  1	| toggle 1	| global_toggle 1
	next 30	| weight  1	| toggle 1	| global_toggle 1
	next 32	| weight  1	| toggle 1	| global_toggle 1
	next 33	| weight  1	| toggle 1	| global_toggle 1
	next 39	| weight  1	| toggle 1	| global_toggle 1
	next 40_in	| weight  1	| toggle 1	| global_toggle 1
	next 48	| weight  1	| toggle 1	| global_toggle 1
	next 49	| weight  1	| toggle 1	| global_toggle 1
	next 51	| weight  1	| toggle 1	| global_toggle 1
	next 66	| weight  1	| toggle 1	| global_toggle 1
	next 68	| weight  1	| toggle 1	| global_toggle 1
	next 73	| weight  1	| toggle 1	| global_toggle 1
	next 80	| weight  1	| toggle 1	| global_toggle 1
	next 87	| weight  1	| toggle 1	| global_toggle 1
	next 92	| weight  1	| toggle 1	| global_toggle 1
	next 96	| weight  1	| toggle 1	| global_toggle 1
	next 99	| weight  1	| toggle 1	| global_toggle 1
	next 34_in	| weight  1	| toggle 1	| global_toggle 1
	next 54	| weight  1	| toggle 1	| global_toggle 1
	next 57	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 62	| weight  1	| toggle 1	| global_toggle 1
	next 63	| weight  1	| toggle 1	| global_toggle 1
	next 69	| weight  1	| toggle 1	| global_toggle 1
	next 76	| weight  1	| toggle 1	| global_toggle 1
	next 77	| weight  1	| toggle 1	| global_toggle 1
	next 93	| weight  1	| toggle 1	| global_toggle 1
	next 94	| weight  1	| toggle 1	| global_toggle 1
28 room:	| was_here 0	| min_w 2	| prev 6
	next 6	| weight  1	| toggle 1	| global_toggle 1
	next 8	| weight  1	| toggle 1	| global_toggle 1
	next 9	| weight  1	| toggle 1	| global_toggle 1
	next 20	| weight  1	| toggle 1	| global_toggle 1
	next 26	| weight  1	| toggle 1	| global_toggle 1
	next 0	| weight  1	| toggle 1	| global_toggle 1
	next 10	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 17	| weight  1	| toggle 1	| global_toggle 1
	next 19	| weight  1	| toggle 1	| global_toggle 1
	next 21	| weight  1	| toggle 1	| global_toggle 1
	next 30	| weight  1	| toggle 1	| global_toggle 1
	next 39	| weight  1	| toggle 1	| global_toggle 1
	next 43	| weight  1	| toggle 1	| global_toggle 1
	next 48	| weight  1	| toggle 1	| global_toggle 1
	next 52	| weight  1	| toggle 1	| global_toggle 1
	next 56	| weight  1	| toggle 1	| global_toggle 1
	next 57	| weight  1	| toggle 1	| global_toggle 1
	next 62	| weight  1	| toggle 1	| global_toggle 1
	next 63	| weight  1	| toggle 1	| global_toggle 1
	next 65	| weight  1	| toggle 1	| global_toggle 1
	next 66	| weight  1	| toggle 1	| global_toggle 1
	next 68	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 71	| weight  1	| toggle 1	| global_toggle 1
	next 79_in	| weight  1	| toggle 1	| global_toggle 1
	next 81	| weight  1	| toggle 1	| global_toggle 1
	next 88	| weight  1	| toggle 1	| global_toggle 1
	next 89	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
	next 93	| weight  1	| toggle 1	| global_toggle 1
	next 94	| weight  1	| toggle 1	| global_toggle 1
	next 96	| weight  1	| toggle 1	| global_toggle 1
	next 97	| weight  1	| toggle 1	| global_toggle 1
	next 34_in	| weight  1	| toggle 1	| global_toggle 1
	next 38	| weight  1	| toggle 1	| global_toggle 1
	next 47	| weight  1	| toggle 1	| global_toggle 1
	next 51	| weight  1	| toggle 1	| global_toggle 1
	next 69	| weight  1	| toggle 1	| global_toggle 1
	next 74	| weight  1	| toggle 1	| global_toggle 1
	next 75	| weight  1	| toggle 1	| global_toggle 1
	next 80	| weight  1	| toggle 1	| global_toggle 1
	next 87	| weight  1	| toggle 1	| global_toggle 1
29 room:	| was_here 0	| min_w 2	| prev 6
	next 3	| weight  1	| toggle 1	| global_toggle 1
	next 5	| weight  1	| toggle 1	| global_toggle 1
	next 6	| weight  1	| toggle 1	| global_toggle 1
	next 13_in	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 17	| weight  1	| toggle 1	| global_toggle 1
	next 1	| weight  1	| toggle 1	| global_toggle 1
	next 10	| weight  1	| toggle 1	| global_toggle 1
	next 12	| weight  1	| toggle 1	| global_toggle 1
	next 18	| weight  1	| toggle 1	| global_toggle 1
	next 24	| weight  1	| toggle 1	| global_toggle 1
	next 26	| weight  1	| toggle 1	| global_toggle 1
	next 29	| weight  1	| toggle 1	| global_toggle 1
	next 29	| weight  1	| toggle 1	| global_toggle 1
	next 34_in	| weight  1	| toggle 1	| global_toggle 1
	next 38	| weight  1	| toggle 1	| global_toggle 1
	next 50	| weight  1	| toggle 1	| global_toggle 1
	next 56	| weight  1	| toggle 1	| global_toggle 1
	next 58	| weight  1	| toggle 1	| global_toggle 1
	next 66	| weight  1	| toggle 1	| global_toggle 1
	next 69	| weight  1	| toggle 1	| global_toggle 1
	next 72	| weight  1	| toggle 1	| global_toggle 1
	next 76	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 95	| weight  1	| toggle 1	| global_toggle 1
	next 36	| weight  1	| toggle 1	| global_toggle 1
	next 39	| weight  1	| toggle 1	| global_toggle 1
	next 43	| weight  1	| toggle 1	| global_toggle 1
	next 51	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 60	| weight  1	| toggle 1	| global_toggle 1
	next 78	| weight  1	| toggle 1	| global_toggle 1
	next 83	| weight  1	| toggle 1	| global_toggle 1
	next 84	| weight  1	| toggle 1	| global_toggle 1
	next 90	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
30 room:	| was_here 0	| min_w 2	| prev 11
	next 3	| weight  1	| toggle 1	| global_toggle 1
	next 7	| weight  1	| toggle 1	| global_toggle 1
	next 8	| weight  1	| toggle 1	| global_toggle 1
	next 11	| weight  1	| toggle 1	| global_toggle 1
	next 13_in	| weight  1	| toggle 1	| global_toggle 1
	next 16	| weight  1	| toggle 1	| global_toggle 1
	next 18	| weight  1	| toggle 1	| global_toggle 1
	next 21	| weight  1	| toggle 1	| global_toggle 1
	next 24	| weight  1	| toggle 1	| global_toggle 1
	next 27	| weight  1	| toggle 1	| global_toggle 1
	next 28	| weight  1	| toggle 1	| global_toggle 1
	next 10	| weight  1	| toggle 1	| global_toggle 1
	next 22	| weight  1	| toggle 1	| global_toggle 1
	next 39	| weight  1	| toggle 1	| global_toggle 1
	next 40_in	| weight  1	| toggle 1	| global_toggle 1
	next 43	| weight  1	| toggle 1	| global_toggle 1
	next 46	| weight  1	| toggle 1	| global_toggle 1
	next 49	| weight  1	| toggle 1	| global_toggle 1
	next 54	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 60	| weight  1	| toggle 1	| global_toggle 1
	next 62	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 83	| weight  1	| toggle 1	| global_toggle 1
	next 93	| weight  1	| toggle 1	| global_toggle 1
	next 32	| weight  1	| toggle 1	| global_toggle 1
	next 35	| weight  1	| toggle 1	| global_toggle 1
	next 38	| weight  1	| toggle 1	| global_toggle 1
	next 48	| weight  1	| toggle 1	| global_toggle 1
	next 53	| weight  1	| toggle 1	| global_toggle 1
	next 58	| weight  1	| toggle 1	| global_toggle 1
	next 66	| weight  1	| toggle 1	| global_toggle 1
	next 71	| weight  1	| toggle 1	| global_toggle 1
	next 72	| weight  1	| toggle 1	| global_toggle 1
	next 73	| weight  1	| toggle 1	| global_toggle 1
	next 74	| weight  1	| toggle 1	| global_toggle 1
	next 78	| weight  1	| toggle 1	| global_toggle 1
	next 81	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
	next 95	| weight  1	| toggle 1	| global_toggle 1
31 room:	| was_here 0	| min_w 1	| prev 4
	next 0	| weight  1	| toggle 1	| global_toggle 1
	next 3	| weight  1	| toggle 1	| global_toggle 1
	next 4	| weight  1	| toggle 1	| global_toggle 1
	next 7	| weight  1	| toggle 1	| global_toggle 1
	next 13_in	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 23	| weight  1	| toggle 1	| global_toggle 1
	next 25	| weight  1	| toggle 1	| global_toggle 1
	next 2	| weight  1	| toggle 1	| global_toggle 1
	next 11	| weight  1	| toggle 1	| global_toggle 1
	next 18	| weight  1	| toggle 1	| global_toggle 1
	next 21	| weight  1	| toggle 1	| global_toggle 1
	next 24	| weight  1	| toggle 1	| global_toggle 1
	next 34_in	| weight  1	| toggle 1	| global_toggle 1
	next 37	| weight  1	| toggle 1	| global_toggle 1
	next 38	| weight  1	| toggle 1	| global_toggle 1
	next 46	| weight  1	| toggle 1	| global_toggle 1
	next 49	| weight  1	| toggle 1	| global_toggle 1
	next 50	| weight  1	| toggle 1	| global_toggle 1
	next 52	| weight  1	| toggle 1	| global_toggle 1
	next 55_in	| weight  1	| toggle 1	| global_toggle 1
	next 57	| weight  1	| toggle 1	| global_toggle 1
	next 59	| weight  1	| toggle 1	| global_toggle 1
	next 61	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 73	| weight  1	| toggle 1	| global_toggle 1
	next 76	| weight  1	| toggle 1	| global_toggle 1
	next 83	| weight  1	| toggle 1	| global_toggle 1
	next 88	| weight  1	| toggle 1	| global_toggle 1
	next 95	| weight  1	| toggle 1	| global_toggle 1
	next 36	| weight  1	| toggle 1	| global_toggle 1
	next 39	| weight  1	| toggle 1	| global_toggle 1
	next 40_in	| weight  1	| toggle 1	| global_toggle 1
	next 42_in	| weight  1	| toggle 1	| global_toggle 1
	next 45	| weight  1	| toggle 1	| global_toggle 1
	next 47	| weight  1	| toggle 1	| global_toggle 1
	next 53	| weight  1	| toggle 1	| global_toggle 1
	next 63	| weight  1	| toggle 1	| global_toggle 1
	next 82	| weight  1	| toggle 1	| global_toggle 1
	next 86	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
32 room:	| was_here 0	| min_w 2	| prev 9
	next 5	| weight  1	| toggle 1	| global_toggle 1
	next 7	| weight  1	| toggle 1	| global_toggle 1
	next 9	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 17	| weight  1	| toggle 1	| global_toggle 1
	next 22	| weight  1	| toggle 1	| global_toggle 1
	next 23	| weight  1	| toggle 1	| global_toggle 1
	next 24	| weight  1	| toggle 1	| global_toggle 1
	next 27	| weight  1	| toggle 1	| global_toggle 1
	next 1	| weight  1	| toggle 1	| global_toggle 1
	next 10	| weight  1	| toggle 1	| global_toggle 1
	next 16	| weight  1	| toggle 1	| global_toggle 1
	next 19	| weight  1	| toggle 1	| global_toggle 1
	next 26	| weight  1	| toggle 1	| global_toggle 1
	next 30	| weight  1	| toggle 1	| global_toggle 1
	next 47	| weight  1	| toggle 1	| global_toggle 1
	next 53	| weight  1	| toggle 1	| global_toggle 1
	next 63	| weight  1	| toggle 1	| global_toggle 1
	next 65	| weight  1	| toggle 1	| global_toggle 1
	next 71	| weight  1	| toggle 1	| global_toggle 1
	next 74	| weight  1	| toggle 1	| global_toggle 1
	next 78	| weight  1	| toggle 1	| global_toggle 1
	next 86	| weight  1	| toggle 1	| global_toggle 1
	next 87	| weight  1	| toggle 1	| global_toggle 1
	next 89	| weight  1	| toggle 1	| global_toggle 1
	next 90	| weight  1	| toggle 1	| global_toggle 1
	next 91	| weight  1	| toggle 1	| global_toggle 1
	next 36	| weight  1	| toggle 1	| global_toggle 1
	next 42_in	| weight  1	| toggle 1	| global_toggle 1
	next 44	| weight  1	| toggle 1	| global_toggle 1
	next 45	| weight  1	| toggle 1	| global_toggle 1
	next 46	| weight  1	| toggle 1	| global_toggle 1
	next 52	| weight  1	| toggle 1	| global_toggle 1
	next 64	| weight  1	| toggle 1	| global_toggle 1
	next 70	| weight  1	| toggle 1	| global_toggle 1
	next 92	| weight  1	| toggle 1	| global_toggle 1
33 room:	| was_here 0	| min_w 2	| prev 12
	next 7	| weight  1	| toggle 1	| global_toggle 1
	next 12	| weight  1	| toggle 1	| global_toggle 1
	next 14	| weight  1	| toggle 1	| global_toggle 1
	next 17	| weight  1	| toggle 1	| global_toggle 1
